# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe Mux4-harness.cpp --assert --coverage-user -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --top-module Mux4 +define+TOP_TYPE=VMux4 -CFLAGS -O1 -DVL_USER_STOP -DVL_USER_FATAL -DVL_USER_FINISH -DTOP_TYPE=VMux4 -include VMux4.h -fPIC -shared -I'/home/eon/.sdkman/candidates/java/8.0.452-tem/include' -I'/home/eon/.sdkman/candidates/java/8.0.452-tem/include/linux' -fvisibility=hidden -Mdir /home/eon/tmp/mux4/test_run_dir/Mux4_should_generate_the_right_output_given_any_valid_selector_value_as_input/verilated -LDFLAGS -shared -dynamiclib -fvisibility=hidden --trace Mux4.sv"
T      4970    50867  1752592759   924658926  1752592759   924658926 "/home/eon/tmp/mux4/test_run_dir/Mux4_should_generate_the_right_output_given_any_valid_selector_value_as_input/verilated/VMux4.cpp"
T      3435    50866  1752592759   924658926  1752592759   924658926 "/home/eon/tmp/mux4/test_run_dir/Mux4_should_generate_the_right_output_given_any_valid_selector_value_as_input/verilated/VMux4.h"
T      2123    50879  1752592759   924658926  1752592759   924658926 "/home/eon/tmp/mux4/test_run_dir/Mux4_should_generate_the_right_output_given_any_valid_selector_value_as_input/verilated/VMux4.mk"
T       745    50864  1752592759   920744204  1752592759   920744204 "/home/eon/tmp/mux4/test_run_dir/Mux4_should_generate_the_right_output_given_any_valid_selector_value_as_input/verilated/VMux4__Syms.cpp"
T      1101    50865  1752592759   924658926  1752592759   924658926 "/home/eon/tmp/mux4/test_run_dir/Mux4_should_generate_the_right_output_given_any_valid_selector_value_as_input/verilated/VMux4__Syms.h"
T       293    50876  1752592759   924658926  1752592759   924658926 "/home/eon/tmp/mux4/test_run_dir/Mux4_should_generate_the_right_output_given_any_valid_selector_value_as_input/verilated/VMux4__TraceDecls__0__Slow.cpp"
T      2114    50877  1752592759   924658926  1752592759   924658926 "/home/eon/tmp/mux4/test_run_dir/Mux4_should_generate_the_right_output_given_any_valid_selector_value_as_input/verilated/VMux4__Trace__0.cpp"
T      6185    50875  1752592759   924658926  1752592759   924658926 "/home/eon/tmp/mux4/test_run_dir/Mux4_should_generate_the_right_output_given_any_valid_selector_value_as_input/verilated/VMux4__Trace__0__Slow.cpp"
T      1496    50869  1752592759   924658926  1752592759   924658926 "/home/eon/tmp/mux4/test_run_dir/Mux4_should_generate_the_right_output_given_any_valid_selector_value_as_input/verilated/VMux4___024root.h"
T      7877    50874  1752592759   924658926  1752592759   924658926 "/home/eon/tmp/mux4/test_run_dir/Mux4_should_generate_the_right_output_given_any_valid_selector_value_as_input/verilated/VMux4___024root__DepSet_h3c525e22__0.cpp"
T      7769    50872  1752592759   924658926  1752592759   924658926 "/home/eon/tmp/mux4/test_run_dir/Mux4_should_generate_the_right_output_given_any_valid_selector_value_as_input/verilated/VMux4___024root__DepSet_h3c525e22__0__Slow.cpp"
T      1597    50873  1752592759   924658926  1752592759   924658926 "/home/eon/tmp/mux4/test_run_dir/Mux4_should_generate_the_right_output_given_any_valid_selector_value_as_input/verilated/VMux4___024root__DepSet_h6a4b4886__0.cpp"
T       849    50871  1752592759   924658926  1752592759   924658926 "/home/eon/tmp/mux4/test_run_dir/Mux4_should_generate_the_right_output_given_any_valid_selector_value_as_input/verilated/VMux4___024root__DepSet_h6a4b4886__0__Slow.cpp"
T      1375    50870  1752592759   924658926  1752592759   924658926 "/home/eon/tmp/mux4/test_run_dir/Mux4_should_generate_the_right_output_given_any_valid_selector_value_as_input/verilated/VMux4___024root__Slow.cpp"
T       689    50868  1752592759   924658926  1752592759   924658926 "/home/eon/tmp/mux4/test_run_dir/Mux4_should_generate_the_right_output_given_any_valid_selector_value_as_input/verilated/VMux4__pch.h"
T      2541    50880  1752592759   924658926  1752592759   924658926 "/home/eon/tmp/mux4/test_run_dir/Mux4_should_generate_the_right_output_given_any_valid_selector_value_as_input/verilated/VMux4__ver.d"
T         0        0  1752592759   924658926  1752592759   924658926 "/home/eon/tmp/mux4/test_run_dir/Mux4_should_generate_the_right_output_given_any_valid_selector_value_as_input/verilated/VMux4__verFiles.dat"
T      1739    50878  1752592759   924658926  1752592759   924658926 "/home/eon/tmp/mux4/test_run_dir/Mux4_should_generate_the_right_output_given_any_valid_selector_value_as_input/verilated/VMux4_classes.mk"
S  10993608    54253  1752335520   799321559  1705136080           0 "/usr/bin/verilator_bin"
S      4942    54414  1752335520   822877664  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
S      2204    50862  1752592759   846364494  1752592759   846364494 "Mux4.sv"
